feat: Implement enhanced XSS protection and schema validation

This commit introduces two major features:

1.  **Enhanced XSS Protection:**
    *   Added `ESCAPE_UNSAFE_ATTRIBUTES` flag to `SecurityFlags` in `src/xenon/config.py`.
    *   Updated `get_security_config` in `src/xenon/trust.py` to enable aggressive escaping for `UNTRUSTED` inputs.
    *   Modified `escape_entities` and `escape_attribute_value` in `src/xenon/parser.py` to perform aggressive HTML-aware escaping when the flag is enabled.
    *   Integrated the new security flag into `repair_xml_safe` in `src/xenon/__init__.py`.
    *   Added comprehensive unit tests for XSS protection in `tests/test_security.py`.

2.  **Optional Schema/DTD Validation:**
    *   Added `validate_with_schema` function to `src/xenon/validation.py` using `lxml` for XSD and DTD validation (optional dependency).
    *   Introduced `schema_content` parameter to `XMLRepairConfig` in `src/xenon/config.py`.
    *   Added `validate_output_schema` to `SecurityConfig` in `src/xenon/trust.py`, enabling it by default for `UNTRUSTED` inputs.
    *   Integrated schema validation into `repair_xml_safe` in `src/xenon/__init__.py`. allowing post-repair validation.
    *   Added unit tests for schema validation in `tests/test_validation.py`.

**Documentation Updates:**
*   Updated `README.md`, `docs/API_REFERENCE.md`, and `docs/COOKBOOK.md` to reflect these new features, including usage examples, parameter descriptions, and security considerations. This also addresses the feedback regarding documentation for new users.
